=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     output-weka.filters.unsupervised.attribute.Remove-R3-4
Instances:    21961
Attributes:   22
              ï»¿ilkid
              year
              team
              leag
              gp
              minutes
              pts
              oreb
              dreb
              reb
              asts
              stl
              blk
              turnover
              pf
              fga
              fgm
              fta
              ftm
              tpa
              tpm
              allstar
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute             NO       YES
  TERRYJA01          11.0       1.0
  THOMAJA01           5.0       1.0
  THOMAKE01          15.0       1.0
  TURKCMI01           4.0       1.0
  TURNEWA01           2.0       1.0
  WILLODE01           2.0       1.0
  YOUNGTI01           2.0       1.0
  ALEXACO02           6.0       1.0
  BAGARDA01           4.0       1.0
  BARKLER01           3.0       1.0
  BELLRA01           12.0       1.0
  BLOUNMA01          14.0       1.0
  CARDIBR01          10.0       1.0
  CLEAVMA01           7.0       1.0
  COLLIJA02           6.0       1.0
  COLSOSE01           4.0       1.0
  CRAWFJA01          12.0       1.0
  DOOLIKE01          10.0       1.0
  EL-AMKH01           2.0       1.0
  FIZERMA01           7.0       1.0
  GARCERU01           4.0       1.0
  GILLED01           10.0       1.0
  GOODRST01           3.0       1.0
  GUYTOAJ01           4.0       1.0
  HAMILZE01           9.0       1.0
  HARTJA01           13.0       1.0
  HARVEDO01           8.0       1.0
  HOUSEED01          13.0       1.0
  JACKSMA02          10.0       1.0
  JACKSST02          12.0       1.0
  JOHNSDE03           8.0       1.0
  JOSEPGA01           4.0       1.0
  LANGHDA01           7.0       1.0
  LONGAR01            6.0       1.0
  MADSEMA01          10.0       1.0
  MAGLOJA01          11.0       2.0
  MARTIKE01           9.0       2.0
  MASONDE01          12.0       1.0
  MCCLIDA01           2.0       1.0
  MCPHEPA01           4.0       1.0
  MEDVEST01           8.0       1.0
  MIHMCH01           11.0       1.0
  MILESDA01          10.0       1.0
  MILLEMI01          12.0       1.0
  MOISOJE01           9.0       1.0
  MOTTOHA01           3.0       1.0
  NAILOLE01          10.0       1.0
  NAJERED01          12.0       1.0
  NDIAYMA02           8.0       1.0
  NEWBLIR01          12.0       1.0
  OYEDEOL01           4.0       1.0
  PANKOAN01           2.0       1.0
  PENBEMI01           3.0       1.0
  PETERMO01          10.0       1.0
  PORTECH01           2.0       1.0
  POSTELA01           4.0       1.0
  PRZYBJO01          12.0       1.0
  REDDMI01            9.0       2.0
  RICHAQU01          10.0       1.0
  ROBERTE01           2.0       1.0
  ROBINJA02           2.0       1.0
  SAMAKSO01           3.0       1.0
  SANCHPE01           5.0       1.0
  SANTIDA01           5.0       1.0
  SMITHJA01           5.0       1.0
  SMITHMI03           2.0       1.0
  STEVEDE01          12.0       1.0
  SWIFTST01          14.0       1.0
  TARLADR01           2.0       1.0
  TSAKAIA01          10.0       1.0
  TURKOHI01          10.0       1.0
  VANTEDA01           2.0       1.0
  VOSKUJA01          10.0       1.0
  WANGZH01            8.0       1.0
  WOLKORU01           3.0       1.0
  ALLENMA01          13.0       1.0
  ANDERCH01           8.0       1.0
  ARENAGI01           6.0       4.0
  ARMSTBR01           4.0       1.0
  ARROYCA01          14.0       1.0
  BATEEME01           4.0       1.0
  BATTISH01           9.0       1.0
  BELLCH01            6.0       1.0
  BOUMTRU01           4.0       1.0
  BRADLMI01          11.0       1.0
  BREWEJA01           5.0       1.0
  BREZEPR01          11.0       1.0
  BROWNDA02           5.0       1.0
  BROWNER01           2.0       1.0
  BROWNKE01           7.0       1.0
  BROWNKW01          11.0       1.0
  BROWNTI01           5.0       1.0
  CHANDTY01           9.0       1.0
  CLAXTSP01          10.0       1.0
  COLLIJA03          11.0       1.0
  COLLIJA04           9.0       1.0
  CRISPJO01           2.0       1.0
  CURRYED01           9.0       1.0
  DALEMSA01           8.0       1.0
  DIOPDE01           13.0       1.0
  DROBNPR01           5.0       1.0
  EVANSMA01           9.0       1.0
  FONTAIS01           2.0       1.0
  FORDAL02            4.0       1.0
  FORTEJO01           3.0       1.0
  FOTSIAN01           2.0       1.0
  FOWLKTR01           5.0       1.0
  GASOLPA01           9.0       3.0
  GRIFFED01           6.0       1.0
  HAMILTA01           2.0       1.0
  HASSETR01          11.0       1.0
  HASTOKI01           3.0       1.0
  HAYWOBR01           9.0       1.0
  HUNTEST01           8.0       1.0
  JAMESMI01          17.0       1.0
  JEFFERI01           9.0       1.0
  JOHNSJO02           8.0       4.0
  JONESAL01           2.0       1.0
  KIRILAN01           8.0       2.0
  MORRITE01           4.0       1.0
  MURPHTR01          11.0       1.0
  OLIVEDE01           3.0       1.0
  PARKETO01           6.0       4.0
  RADMAVL01          13.0       1.0
  RANDOZA01          11.0       1.0
  REBRAZE01           8.0       1.0
  RICHAJA01          11.0       1.0
  RICHANO01           2.0       1.0
  SASSEJE01           3.0       1.0
  SATTEKE01           5.0       1.0
  SCALABR01           9.0       1.0
  SESAYAN01           5.0       1.0
  SIMMOBO01           8.0       1.0
  smithch03           2.0       1.0
  SMITHLE01           3.0       1.0
  SOLOMWI01           5.0       1.0
  THOMAET01           8.0       1.0
  TINSLJA01           8.0       1.0
  TORREOS01           3.0       1.0
  TREPAJE01           4.0       1.0
  VARDARA01           2.0       1.0
  WALLAGE01           9.0       1.0
  WATSOEA01          11.0       1.0
  WHITERO02           7.0       1.0
  WOODSLO01           7.0       1.0
  ARCHIRO01           6.0       1.0
  BASTOMA01           5.0       1.0
  BATISMI01           2.0       1.0
  BAXTELO01          10.0       1.0
  BOOZECA01           7.0       2.0
  BREMEJR01           5.0       1.0
  BROWNDE02          10.0       1.0
  BURKEPA01           4.0       1.0
  BUTLECA01           7.0       2.0
  BUTLERA01           8.0       1.0
  DICKADA01          11.0       1.0
  DIXONJU01          12.0       1.0
  DUNLEMI02          10.0       1.0
  ELYME01            10.0       1.0
  EVANSRE01          10.0       1.0
  GADZUDA01           8.0       1.0
  GINOBEM01           8.0       1.0
  GIRICGO01          14.0       1.0
  GOODEDR01          15.0       1.0
  HAISLMA01           4.0       1.0
  HARRIAD01           4.0       1.0
  HARRILO01           4.0       1.0
  HAWKIJU01           2.0       1.0
  HILARMA01           8.0       1.0
  HUFFMNA01           2.0       1.0
  HUMPHRY01           6.0       1.0
  JACOBCA01           7.0       1.0
  JARICMA01           8.0       1.0
  JEFFECH01           5.0       1.0
  JEFFRJA01           8.0       1.0
  JOHNSKE03           2.0       1.0
  JONESFR01          10.0       1.0
  LAMPLSE01           3.0       1.0
  MADDOTI01           2.0       1.0
  MASONRO01           8.0       1.0
  MINGYA01            2.0       7.0
  MURRARO01          14.0       1.0
  NACHBBO01          11.0       1.0
  OKURME01            7.0       2.0
  OWENSCH01           2.0       1.0
  PARGOJA01          10.0       1.0
  PARKEWI01          10.0       1.0
  PRINCTA01           8.0       1.0
  RAKOCIG01           2.0       1.0
  RENTZEF01           2.0       1.0
  RIGAUAN01           2.0       1.0
  RUCKEGU01           2.0       1.0
  RUSHKA01            9.0       1.0
  SALMOJO01          10.0       1.0
  SAMPSJA01           6.0       1.0
  SAVOVPR01           2.0       1.0
  SHIRLPA01           4.0       1.0
  SLAYTA01            4.0       1.0
  STOUDAM01           4.0       5.0
  TRYBACE01           5.0       1.0
  TSKITNI01           9.0       1.0
  WAGNEDA02           5.0       1.0
  WELSCJI01           7.0       1.0
  WILCOCH01          12.0       1.0
  WILKSMI01          14.0       1.0
  WILLIFR02           4.0       1.0
  WILLIJA03           2.0       1.0
  WOODSQY01           5.0       1.0
  YARBRVI01           2.0       1.0
  ANTHOCA01           6.0       2.0
  BANKSMA01          13.0       1.0
  BARBOLE01           7.0       1.0
  BARNEMA02           9.0       1.0
  BEASLJE01           2.0       1.0
  BELLTR01            2.0       1.0
  BLAKEST01           9.0       1.0
  BOGANKE01          11.0       1.0
  BORCHCU01           3.0       1.0
  BOSHCH01            4.0       4.0
  BRAGGTO01           5.0       1.0
  CABARZA01           6.0       1.0
  CARROMA01          11.0       1.0
  CARTEMA01           4.0       1.0
  COOKBR01           11.0       1.0
  COOKOM01            3.0       1.0
  DANIEMA01           7.0       1.0
  DAVISJO02           7.0       1.0
  DIAWBO01            9.0       1.0
  DICKEKA01           4.0       1.0
  DUPRERO01           8.0       1.0
  EBIND01             3.0       1.0
  ELSONFR01           9.0       1.0
  FERGUDE01           2.0       1.0
  FORDTJ01            6.0       1.0
  FRAHMRI01           7.0       1.0
  FULLEHI01           2.0       1.0
  GAINERE01           6.0       1.0
  GARCIAL01           3.0       1.0
  GREENWI01           7.0       1.0
  HANDLBE01           3.0       1.0
  HANSETR01           2.0       1.0
  HASLEUD01           7.0       1.0
  HAYESJA01           7.0       1.0
  HINRIKI01           7.0       1.0
  HOWARJO01           6.0       2.0
  HUNTEBR01           3.0       1.0
  JAMESLE01           2.0       6.0
  JOHNSBR01           3.0       1.0
  JOHNSLI01          13.0       1.0
  JONESDA02           7.0       1.0
  JONESJA02           7.0       1.0
  KAMANCH01           7.0       1.0
  KAPONJA01           7.0       1.0
  KORVEKY01           9.0       1.0
  LAMPEMA01           8.0       1.0
  LOPEZRA01           3.0       1.0
  MCLEOKE01           7.0       1.0
  MILICDA01           9.0       1.0
  OUTLATR01           7.0       1.0
  PACHUZA01           7.0       1.0
  PAVLOAL01           7.0       1.0
  PENIGDE01           2.0       1.0
  PENNEKI01           3.0       1.0
  PERKIKE01           7.0       1.0
  PIETRMI01           7.0       1.0
  PLANIZO01           4.0       1.0
  RIDNOLU01           7.0       1.0
  SMITHTH01           3.0       1.0
  SONGADA01           7.0       1.0
  SWEETMI01           5.0       1.0
  UDOKAIM01           6.0       1.0
  VRANESL01           2.0       1.0
  WADEDW01            2.0       6.0
  WALTOLU01           7.0       1.0
  WESTDA01            5.0       3.0
  WILLIMA01           6.0       2.0
  ALLENTO01           6.0       1.0
  ARAUJRA01           4.0       1.0
  ARIZATR01          10.0       1.0
  BAKERMA02           4.0       1.0
  BARREAN01           9.0       1.0
  BIEDRAN01           6.0       1.0
  BOBBITO01           2.0       1.0
  BONNEMA01           6.0       1.0
  BURKSAN01           3.0       1.0
  BUTLEJA01           4.0       1.0
  CARLIGE01           2.0       1.0
  CHALMLI01           2.0       1.0
  CHILDJO01           5.0       1.0
  COLLINI01           6.0       1.0
  DANIEER01           2.0       1.0
  DELFICA01           5.0       1.0
  DENGLU01            6.0       1.0
  DUHONCH01           6.0       1.0
  EDWARCO01           2.0       1.0
  EDWARJO01           3.0       1.0
  EMMETAN01           2.0       1.0
  FLORELU01           4.0       1.0
  FREIJMA01           3.0       1.0
  GORDOBE01           6.0       1.0
  HARRIDA01           5.0       1.0
  HARRIDE01           7.0       2.0
  HOWARDW01           3.0       4.0
  HUMPHKR01           6.0       1.0
  IGUODAN01           6.0       1.0
  IVEYRO01            6.0       1.0
  JACKSLU02           7.0       1.0
  JEFFEAL01           6.0       1.0
  JENKIHO01           2.0       1.0
  JONESMA03           2.0       1.0
  KASUNMA01           3.0       1.0
  KHRYAVI01           5.0       1.0
  KNIGHBR02           2.0       1.0
  KRSTINE01           6.0       1.0
  KUTLUIB01           2.0       1.0
  LIVINSH01           7.0       1.0
  MARTIKE02           6.0       1.0
  MBENGDJ01           8.0       1.0
  NELSOJA01           6.0       1.0
  NOCIOAN01           8.0       1.0
  OKAFOEM01           6.0       1.0
  PODKOPA01           3.0       1.0
  RAMOSPE01           2.0       1.0
  REEDJU01            6.0       1.0
  REINEJA01           3.0       1.0
  ROBINBE01           6.0       1.0
  ROSSQU01            6.0       1.0
  SEUNGHA01           3.0       1.0
  SMITHDO05           3.0       1.0
  SMITHJO03           6.0       1.0
  SMITHJR01           6.0       1.0
  SNYDEKI01           7.0       1.0
  SOWPA01             4.0       1.0
  STOREAW01           4.0       1.0
  SWIFTRO01           5.0       1.0
  TABUSYU01           2.0       1.0
  TELFASE01           6.0       1.0
  THOMABI01           6.0       1.0
  THOMAJA02           7.0       1.0
  UDRIHBE01           6.0       1.0
  VAREJAN01           6.0       1.0
  VROMAJA01           5.0       1.0
  VUJACSA01           6.0       1.0
  WESTDE01            8.0       1.0
  WILKIDA02           6.0       1.0
  WRIGHDO01           6.0       1.0
  ACKERAL01           5.0       1.0
  ANDERAL01           3.0       1.0
  ANDRIMA01           2.0       1.0
  BARROEA01           4.0       1.0
  BASDEED01           2.0       1.0
  BASSBR01            5.0       1.0
  BATISES01           3.0       1.0
  BLATCAN01           5.0       1.0
  BOGUTAN01           5.0       1.0
  BURLEKE01           2.0       1.0
  BYNUMAN01           5.0       1.0
  BYNUMWI01           3.0       1.0
  CALDEJO01           5.0       1.0
  DIENETR01           5.0       1.0
  DIOGUIK01           9.0       1.0
  ELLISMO01           5.0       1.0
  EWINGDA01           3.0       1.0
  FELIXNO01           2.0       1.0
  FELTORA01           5.0       1.0
  FITCHGE01           2.0       1.0
  FORDSH02            2.0       1.0
  FRYECH01            5.0       1.0
  GAIDE01             2.0       1.0
  GARCIFR01           5.0       1.0
  GOMESRY01           5.0       1.0
  GRAHAJO01           5.0       1.0
  GRAHAST01           8.0       1.0
  GRANGDA01           4.0       2.0
  GREENDE01           2.0       1.0
  GREENGE01           7.0       1.0
  GREENOR01           4.0       1.0
  GRUNDAN01           2.0       1.0
  HAYESCH01           5.0       1.0
  HEADLU01            7.0       1.0
  HODGEJU01           5.0       1.0
  HOLCORA01           2.0       1.0
  JACKJA01            5.0       1.0
  JASIKSA01           5.0       1.0
  JOHNSAM01           5.0       1.0
  JONESDW02           5.0       1.0
  KLEIZLI01           5.0       1.0
  KOROLYA01           3.0       1.0
  LEEDA02             5.0       1.0
  LUCASJO02           3.0       1.0
  MACIJAR01           2.0       1.0
  MARSHRA01           3.0       1.0
  MAXIEJA01           5.0       1.0
  MAYSE01             4.0       1.0
  MCCANRA01           7.0       1.0
  MILESAA01           2.0       1.0
  MILESCJ01           5.0       1.0
  MONIASE01           4.0       1.0
  NDONGBO01           2.0       1.0
  OBERTFA01           5.0       1.0
  OWENSAN01           3.0       1.0
  PAULCH01            3.0       3.0
  PETROJO01           7.0       1.0
  POWELJO01           7.0       1.0
  PRICERO01           5.0       1.0
  RANDOSH01           5.0       1.0
  ROBERAN02           6.0       1.0
  ROBERLA01           3.0       1.0
  ROBINNA01           5.0       1.0
  SANDEME01           2.0       1.0
  SCALEAL01           2.0       1.0
  SCHENLU01           3.0       1.0
  SIMIEWA01           3.0       1.0
  SINGLJA01           4.0       1.0
  STOUDSA01           4.0       1.0
  TAFTCH01            2.0       1.0
  TAYLODO01           3.0       1.0
  THOMPDI01           3.0       1.0
  TURIARO01           5.0       1.0
  VILLACH01           5.0       1.0
  WAFERVO01           7.0       1.0
  WALSHMA01           2.0       1.0
  WARRIHA01           5.0       1.0
  WEBSTMA02           5.0       1.0
  WHALERO01           2.0       1.0
  WILLIDE01           5.0       1.0
  WILLILO02           5.0       1.0
  WILLIMA02           5.0       1.0
  WRIGHAN01           7.0       1.0
  WRIGHBR02           3.0       1.0
  ZIMMEDE01           2.0       1.0
  AdamsHa01           3.0       1.0
  AgerMa01            6.0       1.0
  AldriLa01           5.0       1.0
  AmundLo01           7.0       1.0
  ArmstHi01           8.0       1.0
  AugusJa01           3.0       1.0
  AzubuKe01           5.0       1.0
  BalkmRe01           5.0       1.0
  BareaJo01           5.0       1.0
  BargnAn01           5.0       1.0
  BlaloWi01           2.0       1.0
  BooneJo01           5.0       1.0
  BozemCe01           2.0       1.0
  BreweRo02           7.0       1.0
  BrownAn01           4.0       1.0
  BrownDe03           5.0       1.0
  BrownSh01           9.0       1.0
  CarneRo01           5.0       1.0
  ColliMa01           7.0       1.0
  ConroWi01           5.0       1.0
  DavisPa01           5.0       1.0
  DiawaYa01           5.0       1.0
  DoubyQu01           6.0       1.0
  FarmaJo01           5.0       1.0
  FarmeDe01           3.0       1.0
  FoyeRa01            5.0       1.0
  GarbaJo01           3.0       1.0
  GayRu01             5.0       1.0
  GelabMi01           3.0       1.0
  GibsoDa01           5.0       1.0
  GlyniAn01           2.0       1.0
  GreerLy01           2.0       1.0
  HallMi01            2.0       1.0
  HerrmWa01           6.0       1.0
  HiteRo01            2.0       1.0
  HolliRy01           7.0       1.0
  IlicMi01            2.0       1.0
  IlyasEr01           3.0       1.0
  JohnsAl01           3.0       1.0
  JonesBo02           8.0       1.0
  JonesSo01           5.0       1.0
  KinseTa01           4.0       1.0
  LangJa01            2.0       1.0
  LowryKy01           7.0       1.0
  MajorRe01           2.0       1.0
  MarkoDa01           2.0       1.0
  McCraCh01           2.0       1.0
  McFarIv01           2.0       1.0
  MensaPo01           8.0       1.0
  MillsPa01           5.0       1.0
  MorriAd01           6.0       1.0
  MorriRa01           5.0       1.0
  NoelDa01            2.0       1.0
  NovakSt01           5.0       1.0
  OBryaPa01           6.0       1.0
  PinknKe01           2.0       1.0
  PoweLe01            5.0       1.0
  PowelRo01           2.0       1.0
  QuinnCh01           5.0       1.0
  RayAl01             2.0       1.0
  RedicJJ01           5.0       1.0
  RichaJe01           9.0       1.0
  RodriSe01           7.0       1.0
  RondoRa01           4.0       2.0
  RoyBr01             3.0       3.0
  SefolTh01           7.0       1.0
  SeneMo01            6.0       1.0
  SimmoCe01           8.0       1.0
  SlokaUr01           2.0       1.0
  SmithCr01           5.0       1.0
  SmithSt03           2.0       1.0
  SpanoVa01           2.0       1.0
  ThomaTy01           7.0       1.0
  TuckePJ01           2.0       1.0
  VinicMa01           3.0       1.0
  WhiteJa02           3.0       1.0
  WilliJu01           5.0       1.0
  WilliMa03           5.0       1.0
  WilliSh02           4.0       1.0
  WilliSh03           9.0       1.0
  AfflaAr01           4.0       1.0
  AhearBl01           3.0       1.0
  AllreLa01           2.0       1.0
  AlmonMo01           3.0       1.0
  AnthoJo01           4.0       1.0
  BelinMa01           4.0       1.0
  BreweCo01           4.0       1.0
  BrookAa01           4.0       1.0
  ChandWi01           4.0       1.0
  ConleMi01           4.0       1.0
  CookDa02            4.0       1.0
  CrittJa01           7.0       1.0
  DavidJe01           3.0       1.0
  DavisGl01           4.0       1.0
  DiazGu01            2.0       1.0
  DudleJa01           6.0       1.0
  DuranKe01           3.0       2.0
  FazekNi01           4.0       1.0
  FesenKy01           4.0       1.0
  GardnTh01           3.0       1.0
  GortaMa01           4.0       1.0
  GrayAa01            6.0       1.0
  GreenJe02           4.0       1.0
  GreenTa01           4.0       1.0
  HarriMi01           5.0       1.0
  HawesSp01           4.0       1.0
  HorfoAl01           3.0       2.0
  JianlYi01           4.0       1.0
  KarlCo01            5.0       1.0
  LandrCa01           6.0       1.0
  LangfKe01           2.0       1.0
  LasmeSt01           4.0       1.0
  LawAc01             7.0       1.0
  MahinIa01           3.0       1.0
  McGuiDo01           6.0       1.0
  McRobJo01           4.0       1.0
  MoonJa01            6.0       1.0
  NavarJu01           2.0       1.0
  NichoDe01           7.0       1.0
  NoahJo01            4.0       1.0
  PecheOl01           4.0       1.0
  PerovKo01           2.0       1.0
  PowelKa01           2.0       1.0
  PruitGa01           3.0       1.0
  RichaCh01           3.0       1.0
  SambCh01            6.0       1.0
  ScolaLu01           4.0       1.0
  SessiRa01           4.0       1.0
  SimsCo01            5.0       1.0
  SmithJa02           3.0       1.0
  StrawDJ01           2.0       1.0
  StuckRo01           4.0       1.0
  ThornAl01           6.0       1.0
  TuckeAl02           6.0       1.0
  WashiDa01           2.0       1.0
  WatkiDa01           2.0       1.0
  WatsoCJ01           4.0       1.0
  WestMa02            4.0       1.0
  WilliMa04           5.0       1.0
  WilliSe01           4.0       1.0
  WrighBr03           3.0       1.0
  WrighJu01           4.0       1.0
  YoungNi01           4.0       1.0
  YoungTh01           4.0       1.0
  AjincAl01           3.0       1.0
  AlexaJo01           3.0       1.0
  AnderRy01           3.0       1.0
  ArthuDa01           3.0       1.0
  AugusDJ01           3.0       1.0
  BatumNi01           3.0       1.0
  BayleJe01           3.0       1.0
  BeaslMi01           3.0       1.0
  BrownBo02           7.0       1.0
  ChalmMa01           3.0       1.0
  CrawfJo01           2.0       1.0
  DorseJo01           5.0       1.0
  DouglCh01           3.0       1.0
  DragiGo01           3.0       1.0
  FernaRu01           3.0       1.0
  GalliDa01           3.0       1.0
  GasolMa01           3.0       1.0
  GiddeJR01           5.0       1.0
  GordoEr01           3.0       1.0
  GreenDo01           3.0       1.0
  HaddaHa01           3.0       1.0
  HairsMa01           3.0       1.0
  HibbeRo01           3.0       1.0
  HicksJJ01           3.0       1.0
  HillGe01            3.0       1.0
  HillSt01            2.0       1.0
  HunteOt01           3.0       1.0
  JacksDa01           5.0       1.0
  JawaiNa01           3.0       1.0
  JeffeDo01           2.0       1.0
  JohnsTr01           2.0       1.0
  JordaDe01           3.0       1.0
  KoufoKo01           3.0       1.0
  KurzRo01            2.0       1.0
  LeeCo01             3.0       1.0
  LopezBr01           3.0       1.0
  LopezRo01           3.0       1.0
  LoveKe01            3.0       1.0
  MartiCa01           5.0       1.0
  MayoOJ01            3.0       1.0
  MbahLu01            3.0       1.0
  McGeeJa01           3.0       1.0
  MorroAn01           3.0       1.0
  NelsoDe01           2.0       1.0
  OdenGr01            3.0       1.0
  RandoAn01           3.0       1.0
  RoseDe01            2.0       2.0
  RushBr01            3.0       1.0
  SharpWa01           2.0       1.0
  SinglSe01           4.0       1.0
  SpeigMa01           3.0       1.0
  TayloMi01           2.0       1.0
  ThompJa02           3.0       1.0
  TolliAn01           5.0       1.0
  UkicRo01            3.0       1.0
  WalkeBi01           5.0       1.0
  WeaveKy01           3.0       1.0
  WeemsSo01           3.0       1.0
  WestbRu01           3.0       1.0
  WhiteDJ01           3.0       1.0
  WilliJa04           3.0       1.0
  YueSu01             2.0       1.0
  AllenMa01           2.0       1.0
  AllenRa02           2.0       1.0
  AllenTo01           2.0       1.0
  AlstoRa01           4.0       1.0
  AnderAn02           2.0       1.0
  AnderCh01           2.0       1.0
  AnderDa03           2.0       1.0
  AnthoCa01           1.0       2.0
  ArenaGi01           2.0       1.0
  ArizaTr01           2.0       1.0
  ArroyCa01           2.0       1.0
  ArtesRo01           2.0       1.0
  AtkinCh01           2.0       1.0
  BanksMa01           2.0       1.0
  BarboLe01           2.0       1.0
  BarneMa02           2.0       1.0
  BarroEa01           2.0       1.0
  BassBr01            2.0       1.0
  BattiSh01           2.0       1.0
  BattiTo01           2.0       1.0
  BeaubRo01           2.0       1.0
  BellCh01            2.0       1.0
  BellRa01            4.0       1.0
  BendeJo01           2.0       1.0
  BibbyMi01           2.0       1.0
  BiedrAn01           2.0       1.0
  BilluCh01           1.0       2.0
  BlairDe01           2.0       1.0
  BlakeSt01           4.0       1.0
  BlatcAn01           2.0       1.0
  BoganKe01           2.0       1.0
  BogutAn01           2.0       1.0
  BonneMa01           2.0       1.0
  BoozeCa01           2.0       1.0
  BoshCh01            1.0       2.0
  BowenRy01           2.0       1.0
  BoykiEa01           2.0       1.0
  BrandEl01           2.0       1.0
  BrezePr01           4.0       1.0
  BrockJo01           2.0       1.0
  BrownDe02           4.0       1.0
  BrownDe04           2.0       1.0
  BrownKw01           2.0       1.0
  BryanKo01           2.0       1.0
  BudinCh01           2.0       1.0
  ButleCa01           4.0       1.0
  ButleRa01           2.0       1.0
  BynumAn01           2.0       1.0
  BynumWi01           2.0       1.0
  CaldeJo01           2.0       1.0
  CambyMa01           4.0       1.0
  CardiBr01           2.0       1.0
  CarroDe01           2.0       1.0
  CarroMa01           2.0       1.0
  CarteAn01           2.0       1.0
  CarteVi01           2.0       1.0
  CasspOm01           2.0       1.0
  ChandTy01           2.0       1.0
  ClarkEa01           2.0       1.0
  ColliDa01           2.0       1.0
  ColliJa03           2.0       1.0
  ColliJa04           2.0       1.0
  ColliNi01           2.0       1.0
  CookBr01            2.0       1.0
  CrawfJa01           2.0       1.0
  CunniDa01           2.0       1.0
  CurryEd01           2.0       1.0
  CurryJa01           2.0       1.0
  CurrySt01           2.0       1.0
  DalemSa01           2.0       1.0
  DampiEr01           2.0       1.0
  DanieMa01           2.0       1.0
  DavisBa01           2.0       1.0
  DavisRi01           2.0       1.0
  DayeAu01            2.0       1.0
  DelfiCa01           2.0       1.0
  DengLu01            2.0       1.0
  DeRozDe01           2.0       1.0
  DiawBo01            2.0       1.0
  DieneTr01           4.0       1.0
  DiopDe01            2.0       1.0
  DooliKe01           2.0       1.0
  DouglTo01           2.0       1.0
  DuhonCh01           2.0       1.0
  DuncaTi01           1.0       2.0
  DunleMi02           2.0       1.0
  EllinWa01           2.0       1.0
  EllisMo01           2.0       1.0
  ElsonFr01           4.0       1.0
  EvansMa01           2.0       1.0
  EvansRe01           2.0       1.0
  EvansTy01           2.0       1.0
  FeltoRa01           2.0       1.0
  FinleMi01           4.0       1.0
  FisheDe01           2.0       1.0
  FlynnJo01           2.0       1.0
  FordTJ01            2.0       1.0
  FosteJe01           2.0       1.0
  FryeCh01            2.0       1.0
  GadzuDa01           2.0       1.0
  GaineSu01           2.0       1.0
  GarciFr01           2.0       1.0
  GarneKe01           1.0       2.0
  GasolPa01           1.0       2.0
  GeeAl01             2.0       1.0
  GeorgDe01           2.0       1.0
  GibsoTa01           2.0       1.0
  GildeTr01           2.0       1.0
  GinobEm01           2.0       1.0
  GomesRy01           2.0       1.0
  GoodeDr01           4.0       1.0
  GordoBe01           2.0       1.0
  GrahaJo01           2.0       1.0
  GrahaSt01           2.0       1.0
  GrangDa01           2.0       1.0
  GreenDa02           2.0       1.0
  GreenWi01           2.0       1.0
  GriffTa01           2.0       1.0
  HaislMa01           2.0       1.0
  HamilRi01           2.0       1.0
  HansbTy01           2.0       1.0
  HardeJa01           2.0       1.0
  HarriAl01           2.0       1.0
  HarriDe01           2.0       1.0
  HartJa01            4.0       1.0
  HasleUd01           2.0       1.0
  HasseTr01           2.0       1.0
  HayesCh01           2.0       1.0
  HayesJa01           2.0       1.0
  HaywoBr01           4.0       1.0
  HeadLu01            2.0       1.0
  HendeGe02           2.0       1.0
  HilarNe01           2.0       1.0
  HillGr01            2.0       1.0
  HillJo01            4.0       1.0
  HinriKi01           2.0       1.0
  HolidJr01           2.0       1.0
  HouseEd01           4.0       1.0
  HowarDw01           1.0       2.0
  HowarJo01           4.0       1.0
  HowarJu01           2.0       1.0
  HudsoLe01           4.0       1.0
  HugheLa01           4.0       1.0
  HumphKr01           4.0       1.0
  HunteCh01           2.0       1.0
  HunteLi01           2.0       1.0
  HunteSt01           2.0       1.0
  IbakaSe01           2.0       1.0
  IguodAn01           2.0       1.0
  IlgauZy01           2.0       1.0
  IversAl01           4.0       1.0
  IveyRo01            4.0       1.0
  JackJa01            2.0       1.0
  JacksCe01           5.0       1.0
  JacksSt02           4.0       1.0
  JamesLe01           1.0       2.0
  JamesMi01           2.0       1.0
  JamisAn01           4.0       1.0
  JeffeAl01           2.0       1.0
  JeffeOt01           2.0       1.0
  JeffeRi01           2.0       1.0
  JeffrJa01           4.0       1.0
  JenniBr01           2.0       1.0
  JerebJo01           2.0       1.0
  JohnsAm01           2.0       1.0
  JohnsAn02           2.0       1.0
  JohnsJa01           2.0       1.0
  JohnsJo02           1.0       2.0
  JonesDa02           2.0       1.0
  JonesDw02           2.0       1.0
  JonesJa02           2.0       1.0
  KamanCh01           1.0       2.0
  KaponJa01           2.0       1.0
  KiddJa01            1.0       2.0
  KirilAn01           2.0       1.0
  KorveKy01           2.0       1.0
  KrstiNe01           2.0       1.0
  LafayOl01           2.0       1.0
  LandrMa01           4.0       1.0
  LawsoTy01           2.0       1.0
  LeeDa02             1.0       2.0
  LewisRa01           2.0       1.0
  LivinSh01           4.0       1.0
  MaggeCo01           2.0       1.0
  MagloJa01           2.0       1.0
  MarioSh01           2.0       1.0
  MarksSe01           2.0       1.0
  MartiKe01           2.0       1.0
  MartiKe02           4.0       1.0
  MasonDe01           2.0       1.0
  MasonRo01           2.0       1.0
